0,0.08962279685819285,0.08962233721431262,0.08962211965917818,0.0465373584160616,0.05060611136153374,0.05597621789188705,0.0635357118473368,0.07536509457370942,0.09821771099968765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.018785382634372183,0,0.0674676449843134,0.0674674812089307,0.03503329720820064,0.03809625213424285,0.04213886530612918,0.04782964809867945,0.05673480075340212,0.07393823752948248,0,0.03337569332206875,0.021797243031754503,0.02179719011969837,0.011318451883541853,0.012308022112853615,0.013614097370282071,0.015452658292320872,0.018329708124058687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01135464980903524,0.04079931152744071,0,0.07822630131452037,0.040619943331856354,0.044171337732002644,0.048858613296696,0.05545688673848855,0.06578211516465254,0.08572892812960468,0,0,0.026362595289889483,0,0,0,0,0,0,0,0,0.018091920800458655,0.011786894160941398,0.006120485883015354,0.006655598872059542,0.007361862878612445,0.008356070062084681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007856540693196405,0.028229972448350675,0.05415802379634406,0,0.043675699591871335,0.047494258216777115,0.052534148051072226,0.05962879627138977,0.07073077076885098,0.09217814216853629,0,0,0,0.018240879829554406,0,0,0,0,0,0,0,0,0.016320699625754817,0,0,0,0,0,0,0,0.011077818776474025,0.0037360659730424507,0.004062709554665432,0.0044938271118824666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0057990198476119414,0.020836927716455393,0.039974776070899914,0.06212972889468639,0,0.05164868348370162,0.05712942335874366,0.06484465577035228,0.07691774393705936,0.10024116320015758,0,0,0,0,0.01346384220488959,0,0,0,0,0,0,0,0,0.012046531005512978,0,0,0,0,0,0,0,0.010629268409640739,0,0,0,0,0,0,0.0037756870087689723,0.0026963498853605173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0044452816594353255,0.015972701430756873,0.03064296097920456,0.04762600432812316,0.03641751198058904,0,0.061929928626031035,0.0702934611893443,0.08338103401088084,0.10866428746170712,0,0,0,0,0,0.010320808066137879,0,0,0,0,0,0,0,0,0.009234357657989054,0,0,0,0,0,0,0,0.00814794450721686,0,0,0,0,0,0,0.003802394147386863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003470131524426361,0.012468810530255644,0.023920892542321406,0.037178408853057954,0.028428694972968186,0.04372170606216481,0,0.07474174163028538,0.08865751658067451,0.11554073395283511,0,0,0,0,0,0,0.008056758642467748,0,0,0,0,0,0,0,0,0.0072086400979339375,0,0,0,0,0,0,0,0.006360550637720778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0027199160095006114,0.009773150424400237,0.01874938114864657,0.029140725282425103,0.02228263166450669,0.034269412396644036,0.051639706928192496,0,0.09374783162031317,0.12217456217647844,0,0,0,0,0,0,0,0.00631494992684836,0,0,0,0,0,0,0,0,0.005650188032091879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.002105120378693464,0.007564078468077045,0.014511368809198547,0.02255390770437948,0.017245981803859358,0.026523333128684084,0.03996733686797017,0.061221619825476574,0,0.13011377960806414,0,0,0,0,0,0,0,0,0.0048875515769614035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0015557141384180398,0.005589962424949024,0.01072410958193287,0.016667661121619846,0.012745027787824699,0.019601123415030057,0.029536434908776176,0.04524365471130943,0.07390949760297004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0007229370782106414,0.002597643746369297,0.004983471099296524,0.007745426961358025,0.0059225875262744095,0.009108600700715792,0.013725518992469063,0.021024630898980767,0.03434558761768464,0.0668816881622634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006183830530829904
0,0.05426879797151588,0,0,0,0,0,0,0,0,0,0,0.08597962635142926,0.08597941763884666,0.044645841788613826,0.04854921977273499,0.05370105766603592,0.06095329506463027,0.07230187108256939,0.09422564011777523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.012484574616715573,0.024969149233431145,0,0,0,0,0,0,0,0,0.02904302377156628,0,0.052492255646114,0.027257232080211902,0.029640327019126698,0.032785633176916316,0.037213277722412015,0.044141823761825974,0.0575267491371375,0,0.05152212289804468,0.03356668516538541,0.017429903067701296,0.01895379638394552,0.020965093102815455,0.02379639361854384,0.02822692000183741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00905935130886418,0,0.01811870261772836,0,0,0,0,0,0,0,0.021074883485900565,0.03811282551264657,0,0.03426312864259745,0.03725874786832353,0.04121248862921821,0.04677816581168415,0.055487548464919205,0.07231278657626819,0,0,0.04874314816841775,0,0,0,0,0,0,0,0.03308484160522652,0.011158076642969365,0.012133625293602462,0.013421194298073315,0.015233703985078843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.006884165029055301,0,0,0.013768330058110602,0,0,0,0,0,0,0.016014720142610482,0.028961784525998655,0.05017849677727669,0,0.04391118803785904,0.048570857617152546,0.05513027013903876,0.06539468752449291,0.0852240225601268,0,0,0,0.037039724433553634,0,0,0,0,0,0,0,0.032682037064735756,0,0,0,0,0,0,0.011609184941972892,0.00829052419194487,0.00917027955953416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.005381599976285584,0,0,0,0.010763199952571169,0,0,0,0,0,0.012519284063636081,0.02264047103177754,0.03922633985776132,0.03157487678125233,0,0.055166806393878144,0.06261699068967054,0.07427532151661759,0.0967974909922467,0,0,0,0,0.028955287865984065,0,0,0,0,0,0,0,0.02554872655583075,0,0,0,0,0,0,0.01192280190947937,0,0,0,0,0,0.009099429662593203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00426184066144452,0,0,0,0,0.00852368132288904,0,0,0,0,0.00991437381256359,0.017929626962739136,0.031064443834942054,0.02500503462528271,0.03951059021981679,0,0.06866981940105449,0.08145509482848357,0.10615435446036685,0,0,0,0,0,0.022930508349722316,0,0,0,0,0,0,0,0.020232756459709917,0,0,0,0,0,0,0.009442002787289865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0033780688996220944,0,0,0,0,0,0.006756137799244188,0,0,0,0.007858444389635417,0.014211586034313613,0.0246226548430619,0.019819776596953078,0.031317336012754035,0.04797867041850594,0,0.08808055973902651,0.11478882910016015,0,0,0,0,0,0,0.018175441848280387,0,0,0,0,0,0,0,0.016037118883512676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0026388522791047165,0,0,0,0,0,0,0.005277704558209433,0,0,0.0061387954195152705,0.011101690732399399,0.01923452445197063,0.015482651241976427,0.02446422082213581,0.03747958598371164,0.05805622609045679,0,0.12438664992269928,0,0,0,0,0,0,0,0.01419814324996021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0019665129221339457,0,0,0,0,0,0,0,0.003933025844267892,0,0.00457472387310332,0.00827314907153685,0.01433386066564304,0.011537907588586018,0.018231110076760496,0.027930358488351934,0.04326438418748738,0.07124913975030382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0009256067659266516,0,0,0,0,0,0,0,0,0.0018512135318533027,0.002153250721889836,0.003894041412056743,0.006746723230057373,0.005430712002158029,0.008581097356376112,0.013146381343643428,0.020363866556306672,0.03353585174908033,0.06570809311358072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020506553087823627
0,0,0.031298538135014604,0,0,0,0,0,0,0,0,0,0.09451760254445088,0,0,0,0,0,0,0,0,0,0.08284116187719348,0.043016264919682225,0.04677716928871648,0.051740964678256854,0.05872849481949197,0.06966284688551333,0.09078639656013007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.008077042946546938,0.016154085893093875,0,0,0,0,0,0,0,0,0.024391641924710862,0.048783283849421724,0,0,0,0,0,0,0,0.031855605764752465,0,0.024524055167830294,0.02666818893681089,0.029498104370129882,0.03348177368687274,0.03971557045697087,0.051758343081698785,0,0.05581479843635696,0.018823901477395752,0.02046967182586912,0.022641826836019657,0.025699567418261154,0.03048443580175275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.006301776739899325,0,0.01260355347979865,0,0,0,0,0,0,0,0.019030563876698197,0,0.038061127753396394,0,0,0,0,0,0,0.024854011148912173,0.03687564044639402,0,0.03560093239208697,0.039378752785351384,0.04469678703034027,0.05301864862672106,0.06909525341762307,0,0,0.056609050218590876,0,0,0,0,0,0,0.020108444651958032,0.01436014222200631,0.0158839797871296,0.018029084506566106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.005019000634707744,0,0,0.010038001269415488,0,0,0,0,0,0,0.015156743267537656,0,0,0.030313486535075325,0,0,0,0,0,0.01979478215113923,0.029369314471883817,0.026080863411500923,0,0.04772728555604856,0.05417277509176201,0.06425892146956523,0.08374386330633529,0,0,0,0.04508583383768835,0,0,0,0,0,0,0.021040166703494668,0,0,0,0,0,0.01605776213230757,0.011632346189214205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.004031203000467208,0,0,0,0.008062406000934417,0,0,0,0,0,0.012173720105729135,0,0,0,0.02434744021145827,0,0,0,0,0.01589893905361376,0.02358909217942689,0.02094784649202183,0.034668419782114344,0,0.061886047569105415,0.07340828790972644,0.0956675507100731,0,0,0,0,0.03621241794396356,0,0,0,0,0,0,0.016899217457540097,0,0,0,0,0,0.016899132535901758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.003231522860859636,0,0,0,0,0.006463045721719272,0,0,0,0,0.009758787840456288,0,0,0,0,0.019517575680912575,0,0,0,0.012745025494675502,0.018909663104514585,0.016792368138469172,0.027791155906263392,0.04372968381106208,0,0.08169053349645004,0.10646118412971559,0,0,0,0,0,0.029028867169269182,0,0,0,0,0,0,0.013546876090921218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002548568498256883,0,0,0,0,0,0.005097136996513766,0,0,0,0.007696352568814303,0,0,0,0,0,0.015392705137628606,0,0,0.010051474763997249,0.014913269618026572,0.013243446601349608,0.02191773585473176,0.03448779395914899,0.054360444009302795,0,0.11790692383132152,0,0,0,0,0,0,0.022893867564347813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.001915933304814044,0,0,0,0,0,0,0.003831866609628088,0,0,0.005785874785106976,0,0,0,0,0,0,0.011571749570213952,0,0.007556381268940533,0.011211325088727724,0.00995600488329294,0.016477061581401067,0.02592683426052377,0.040866464924579175,0.06813143960139827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0009142465083440222,0,0,0,0,0,0,0,0.0018284930166880444,0,0.002760908120709963,0,0,0,0,0,0,0,0.005521816241419926,0.003605759748257816,0.005349828613827394,0.004750813965567578,0.007862536749434209,0.012371786447649141,0.01950069074522729,0.03251101205220483,0.06428839347730032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003832608572964297
0,0,0,0.021194984371948607,0,0,0,0,0,0,0,0,0,0.06400615581986355,0,0,0,0,0,0,0,0,0.10830117729684524,0,0,0,0,0,0,0,0,0.041711877855577714,0.04535873989507838,0.05017201755349148,0.0569476640263603,0.06755045249834088,0.08803347038780376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.005754141439406027,0.011508282878812054,0,0,0,0,0,0,0,0,0.01737677495377627,0.03475354990755254,0,0,0,0,0,0,0,0.029402252970991125,0.05880450594198225,0,0,0,0,0,0,0.032737784040772634,0,0.026244404519160408,0.029029349742213113,0.032949714535896374,0.03908444998839897,0.05093585081072363,0,0.029911942283972863,0.021361162077495804,0.023627918263275205,0.026818828832354275,0.03181208666013027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.004665368976933515,0,0.00933073795386703,0,0,0,0,0,0,0,0.014088820659380856,0,0.02817764131876171,0,0,0,0,0,0,0.02383889244074141,0,0.04767778488148282,0,0,0,0,0,0.02654328949778747,0.01957260260825589,0,0.039200033152478,0.0444939316120332,0.05277802461636552,0.06878166607798836,0,0,0.031861523411348666,0,0,0,0,0,0.024316573690212534,0.01761508241136619,0.019993969625014263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.003799863118216734,0,0,0.007599726236433468,0,0,0,0,0,0,0.011475103098477655,0,0,0.02295020619695531,0,0,0,0,0,0.01941636955460038,0,0,0.03883273910920076,0,0,0,0,0.021619054633720908,0.015941549563676473,0.02887475522524774,0,0.054018908625220366,0.0640764074083315,0.08350600633261247,0,0,0,0.02595066505984275,0,0,0,0,0,0.025950534653330616,0,0,0,0,0.019881484915340968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
