0,0.08962279685819285,0.08962233721431262,0.08962211965917818,0.0465373584160616,0.05060611136153374,0.05597621789188705,0.0635357118473368,0.07536509457370942,0.09821771099968765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.003081150494817311,0,0,0,0.006162300989634622,0,0,0,0,0,0.009304682429336242,0,0,0,0.018609364858672484,0,0,0,0,0.01574392413608528,0,0,0,0.03148784827217056,0,0,0,0.01752998958379119,0.012926337554318941,0.02341333452867981,0.03861017950371297,0,0.07423344245444552,0.09674291313165193,0,0,0,0,0.021042311789245927,0,0,0,0,0,0.021042206048045027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.002454110588872016,0,0,0,0,0.004908221177744032,0,0,0,0,0.007411101701891842,0,0,0,0,0.014822203403783684,0,0,0,0.012539903843630818,0,0,0,0,0.025079807687261636,0,0,0.013962490028566057,0.010295719706242079,0.01864852505071902,0.030752684920029996,0.04988879852999675,0,0.11034051721014816,0,0,0,0,0,0.016760025277310173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0018620541731415173,0,0,0,0,0,0.0037241083462830346,0,0,0,0.005623166663376302,0,0,0,0,0,0.011246333326752605,0,0,0.009514640615098964,0,0,0,0,0,0.01902928123019793,0,0.010594026586669894,0.007811867945737151,0.014149551389852381,0.02333357166148245,0.03785308042637741,0.06435131994607747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0009017950831811136,0,0,0,0,0,0,0.0018035901663622275,0,0,0.0027233064011158085,0,0,0,0,0,0,0.005446612802231618,0,0.004607951932169412,0,0,0,0,0,0,0.009215903864338824,0.005130699860805191,0.003783297073489873,0.006852644813797047,0.01130047691463154,0.018332292531626607,0.031165421909117003,0.06251001655116029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006158679921328411
0,0,0,0,0.015435909183456059,0,0,0,0,0,0,0,0,0,0.04661448157164733,0,0,0,0,0,0,0,0,0.07887371407680745,0,0,0,0,0,0,0,0.113399615478118,0,0,0,0,0,0,0,0.04703423680901999,0.0520253111167805,0.05905124176581985,0.07004568440240733,0.09128532016473578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.004313249054483268,0.008626498108966535,0,0,0,0,0,0,0,0,0.013025463299539748,0.026050926599079496,0,0,0,0,0,0,0,0.02203964590760846,0.04407929181521692,0,0,0,0,0,0,0.03168720277027735,0.0633744055405547,0,0,0,0,0,0.01794510847499383,0,0.029280714248628145,0.03323502539557395,0.039422881388588085,0.05137690323220619,0,0.035781005708967834,0.0259199907171731,0.029420441810941993,0.03489808038653207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0035629558126748697,0,0.007125911625349739,0,0,0,0,0,0,0,0.010759673181320206,0,0.021519346362640412,0,0,0,0,0,0,0.018205831266383254,0,0.03641166253276651,0,0,0,0,0,0.02617518763040511,0,0.05235037526081022,0,0,0,0,0.01482354200799104,0.021874470339895386,0,0.04475174811792712,0.05308384263247659,0.06918021590658999,0,0,0.03872758515418987,0,0,0,0,0.029670367502699795,0.021967568935745092,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0029235272986868873,0,0,0.005847054597373773,0,0,0,0,0,0,0.00882868043399147,0,0,0.017657360867982936,0,0,0,0,0,0.014938508222082085,0,0,0.02987701644416416,0,0,0,0,0.021477638120998975,0,0,0.042955276241997936,0,0,0,0.012163224020187487,0.017948752256624324,0.032368146601512625,0,0.06537896563067466,0.08520353338762403,0,0,0,0.03177731029043968,0,0,0,0,0.03177747348337506,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0023530625998278718,0,0,0,0.0047061251996557436,0,0,0,0,0,0.007105949632961645,0,0,0,0.01421189926592329,0,0,0,0,0.012023573376718878,0,0,0,0.024047146753437755,0,0,0,0.017286729977811218,0,0,0,0.034573459955622436,0,0,0.009789827359603027,0.014446431770145811,0.02605218539535254,0.0444003779958696,0,0.10132927450689948,0,0,0,0,0.02557663833039769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0018032971646550348,0,0,0,0,0.0036065943293100695,0,0,0,0,0.00544572797435928,0,0,0,0,0.01089145594871856,0,0,0,0.009214406697401494,0,0,0,0,0.018428813394802988,0,0,0.013247888584614998,0,0,0,0,0.026495777169229996,0,0.007502549197512136,0.011071192688367922,0.019965398311096,0.034026751245555646,0.05968884021162463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000887785793399252,0,0,0,0,0,0.001775571586798504,0,0,0,0.0026810001286049303,0,0,0,0,0,0.005362000257209861,0,0,0.00453636789370811,0,0,0,0,0,0.00907273578741622,0,0.006522101575092988,0,0,0,0,0,0.013044203150185976,0.0036935989932110804,0.005450486906631909,0.009829215798461691,0.016751796067462563,0.029385564067304092,0.06024322361166733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009649828279059915
0,0,0,0,0,0.011732828033773792,0,0,0,0,0,0,0,0,0,0.035431647702995984,0,0,0,0,0,0,0,0,0.05995187666950419,0,0,0,0,0,0,0,0.08619499970412084,0,0,0,0,0,0,0.06388924034996946,0,0,0,0,0,0,0.05511918055297185,0.0625629330589992,0.07421119917735566,0.0967139251263755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0033233971530342034,0.006646794306068408,0,0,0,0,0,0,0,0,0.010036236512159385,0.020072473024318773,0,0,0,0,0,0,0,0.016981745208312096,0.0339634904166242,0,0,0,0,0,0,0.02441527445879739,0.04883054891759479,0,0,0,0,0,0.018097028174060094,0.0361940563481202,0,0,0,0,0.021075230966726234,0,0.03427321228210839,0.04065436287535972,0.052981801274905704,0,0.04203978401393245,0.031125730184774266,0.03692086750639258,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.002760268116343798,0,0.005520536232687596,0,0,0,0,0,0,0,0.008335658477442866,0,0.01667131695488573,0,0,0,0,0,0,0.01410429379936811,0,0.02820858759873622,0,0,0,0,0,0.02027825761927766,0,0.04055651523855532,0,0,0,0,0.015030598983280593,0,0.030061197966561187,0,0,0,0.017504163782810216,0.025091986545705224,0,0.0552467967646156,0.07199903282784055,0,0,0.045575267230506845,0,0,0,0.03512609577307481,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.002246135302579407,0,0,0.004492270605158814,0,0,0,0,0,0,0.006783042801374635,0,0,0.01356608560274927,0,0,0,0,0,0.011477201085333517,0,0,0.022954402170667035,0,0,0,0,0.016501190606726664,0,0,0.03300238121345333,0,0,0,0.012230970895675009,0,0,0.024461941791350018,0,0,0.014243804789072495,0.02041830518508088,0.03793273466285717,0,0.09093521046474475,0,0,0,0.03708633086938194,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0017398237659312327,0,0,0,0.0034796475318624653,0,0,0,0,0,0.005254046386968778,0,0,0,0.010508092773937557,0,0,0,0,0.008890073181123094,0,0,0,0.017780146362246188,0,0,0,0.012781582458890776,0,0,0,0.02556316491778155,0,0,0.009473932322897676,0,0,0,0.018947864645795353,0,0.01103304420746815,0.015815722490201474,0.0293821450548477,0.05414096621720872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0008721217278355351,0,0,0,0,0.0017442434556710702,0,0,0,0,0.0026336966437969516,0,0,0,0,0.005267393287593904,0,0,0,0.004456328356427265,0,0,0,0,0.008912656712854532,0,0,0.006407025813073519,0,0,0,0,0.01281405162614704,0,0.0047489995185920585,0,0,0,0,0.00949799903718412,0.005530535773749906,0.007927949655141698,0.014728392389232906,0.027139250496882622,0.05745245809776715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014399726516827317
0,0,0,0,0,0,0.009100864068378347,0,0,0,0,0,0,0,0,0,0.027483451435188166,0,0,0,0,0,0,0,0,0.04650318564652543,0,0,0,0,0,0,0,0.06685932610816614,0,0,0,0,0,0,0.049557301119839726,0,0,0,0,0,0.07529726353773881,0,0,0,0,0,0.0645747543351989,0.0765975909612962,0.09982393168739198,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0025865756035011356,0.005173151207002271,0,0,0,0,0,0,0,0,0.007811129190388283,0.015622258380776567,0,0,0,0,0,0,0,0.01321676761400304,0.02643353522800608,0,0,0,0,0,0,0.01900222885196043,0.03800445770392086,0,0,0,0,0,0.014084784157728618,0.028169568315457236,0,0,0,0,0.021400392689505894,0.04280078537901179,0,0,0,0.02425288530274266,0,0.04268334873516107,0.05562602733111438,0,0.04840597198979979,0.03721738700407011,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.002129757355267268,0,0.004259514710534536,0,0,0,0,0,0,0,0.0064315962091556185,0,0.012863192418311237,0,0,0,0,0,0,0.010882538287564438,0,0.021765076575128876,0,0,0,0,0,0.015646222213321383,0,0.031292444426642765,0,0,0,0,0.01159725337881903,0,0.02319450675763806,0,0,0,0.01762084343267991,0,0.03524168686535982,0,0,0.01996955387271632,0.02965419002646363,0,0.07801018877636234,0,0,0.05171329005057375,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0016691738758889733,0,0,0.003338347751777947,0,0,0,0,0,0,0.005040692708978528,0,0,0.01008138541795706,0,0,0,0,0,0.008529069552472344,0,0,0.017058139104944692,0,0,0,0,0.012262554375144962,0,0,0.024525108750289928,0,0,0,0.00908921963533287,0,0,0.018178439270665737,0,0,0.013810142012759041,0,0,0.027620284025518083,0,0.01565091795788753,0.023241144903386815,0.04699457194480303,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0008540024503658028,0,0,0,0.0017080049007316056,0,0,0,0,0,0.002578978731449446,0,0,0,0.005157957462898892,0,0,0,0,0.004363743287842012,0,0,0,0.008727486575684024,0,0,0,0.0062739128831263025,0,0,0,0.012547825766252605,0,0,0.004650333888285434,0,0,0,0.009300667776570869,0,0.0070657079464023585,0,0,0,0.014131415892804717,0.008007507473954224,0.011890909020025448,0.024043917877266917,0.053727335268373456,0,0,0,0,0,0,0,0,0,0,0.02073630682111127
0,0,0,0,0,0,0,0.007095503138729268,0,0,0,0,0,0,0,0,0,0.02142751660241412,0,0,0,0,0,0,0,0,0.036256282616319344,0,0,0,0,0,0,0,0.05212697988778427,0,0,0,0,0,0,0.038637428600274755,0,0,0,0,0,0.05870563121870154,0,0,0,0,0.08638698130446626,0,0,0,0,0.07826018235187981,0.10199066315166853,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0019997396774749264,0.003999479354949853,0,0,0,0,0,0,0,0,0.006038959366491679,0.012077918732983358,0,0,0,0,0,0,0,0.010218179808822236,0.02043635961764447,0,0,0,0,0,0,0.014691049797380267,0.029382099594760534,0,0,0,0,0,0.01088926288903189,0.02177852577806378,0,0,0,0,0.016545124108037892,0.033090248216075785,0,0,0,0.024346613729039065,0.04869322745807813,0,0,0.028030602449956143,0,0.06072836352892721,0,0.05603584242563106,0,0,0,0,0
0,0,0,0,0,0,0,0.0015882424498330212,0,0.0031764848996660424,0,0,0,0,0,0,0,0.004796290100514383,0,0.009592580201028766,0,0,0,0,0,0,0.008115529793803188,0,0.016231059587606376,0,0,0,0,0,0.011667993181128794,0,0.023335986362257588,0,0,0,0,0.008648520486221466,0,0.01729704097244293,0,0,0,0.013140544612947981,0,0.026281089225895962,0,0,0.019336679603704124,0,0.03867335920740825,0,0.022262594080059712,0.03707324137605031,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0008323034549173199,0,0,0.0016646069098346398,0,0,0,0,0,0,0.002513450526311996,0,0,0.005026901052623992,0,0,0,0,0,0.0042528667374285185,0,0,0.008505733474857037,0,0,0,0,0.006114501622611977,0,0,0.012229003245223954,0,0,0,0.004532175475704056,0,0,0.009064350951408113,0,0,0.0068861782922384615,0,0,0.013772356584476923,0,0.010133204311775099,0,0,0.020266408623550197,0.011666502157906454,0.019427881987107484,0.048357085303183264,0,0,0,0,0,0,0.029937147788622456
0,0,0,0,0,0,0,0,0.005464136341403372,0,0,0,0,0,0,0,0,0,0.01650099645988507,0,0,0,0,0,0,0,0,0.027920397972440496,0,0,0,0,0,0,0,0.04014217450173021,0,0,0,0,0,0,0.029754081370323898,0,0,0,0,0,0.04520829132415534,0,0,0,0,0.06652526744627774,0,0,0,0.09868081448329341,0,0,0,0.10461642504395745,0,0,0,0
0,0,0,0,0,0,0,0,0.0014910207060100688,0.0029820414120201376,0,0,0,0,0,0,0,0,0.004502692805276622,0.009005385610553245,0,0,0,0,0,0,0,0.007618750502528343,0.015237501005056686,0,0,0,0,0,0,0.010953755475101662,0.021907510950203324,0,0,0,0,0,0.008119115014627774,0.01623823002925555,0,0,0,0,0.012336167005367717,0.024672334010735434,0,0,0,0.018153015415018403,0.036306030830036806,0,0,0.026927427957029994,0.05385485591405999,0,0.033279967702938805,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0008048033466554781,0,0.0016096066933109561,0,0,0,0,0,0,0,0.0024304036986483647,0,0.004860807397296729,0,0,0,0,0,0,0.00411234792183128,0,0.00822469584366256,0,0,0,0,0,0.00591247259630481,0,0.01182494519260962,0,0,0,0,0.004382428030217472,0,0.008764856060434943,0,0,0,0.006658652325082988,0,0.013317304650165975,0,0,0.009798393475695055,0,0.01959678695139011,0,0.014534529298814226,0,0.029069058597628452,0.01796341880159678,0.039559878946963785,0,0,0,0.04527386910206192
0,0,0,0,0,0,0,0,0,0.004015097285075717,0,0,0,0,0,0,0,0,0,0.012125082894639582,0,0,0,0,0,0,0,0,0.020516163414141225,0,0,0,0,0,0,0,0.029496836423656574,0,0,0,0,0,0,0.021863570721082463,0,0,0,0,0,0.033219465331260176,0,0,0,0,0.04888337406381116,0,0,0,0.07251156368824631,0,0,0.11379593570010445,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0007658381827688987,0.0015316763655377973,0,0,0,0,0,0,0,0,0.0023127338618839782,0.0046254677237679565,0,0,0,0,0,0,0,0.003913245480969557,0.007826490961939114,0,0,0,0,0,0,0.005626215755242558,0.011252431510485116,0,0,0,0,0,0.004170249456248814,0.008340498912497628,0,0,0,0,0.006336268627017083,0.012672537254034166,0,0,0,0.009323996830611164,0.01864799366122233,0,0,0.013830829048938124,0.027661658097876247,0,0.021705395016701566,0.04341079003340313,0.032850072555049445,0,0.0787586156786522
0,0,0,0,0,0,0,0,0,0,0.0018819713731720701,0,0,0,0,0,0,0,0,0,0.005683314073078485,0,0,0,0,0,0,0,0,0.00961641262747282,0,0,0,0,0,0,0,0.013825867172584352,0,0,0,0,0,0,0.01024797440533855,0,0,0,0,0,0.015570751677150142,0,0,0,0,0.02291279739450193,0,0,0,0.0339878905531051,0,0,0.053338855366461574,0,0.09879845286793201,0