0.007175098747842659,5.535452117433258e-8,6.047519487149325e-8,6.623576656753633e-8,3.7836680121647676e-8,4.5495186090305006e-8,5.611009567381716e-8,7.193727084239654e-8,9.853011141252544e-8,1.5522408281662925e-7,6.584476103853082e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
4.754683189184355e-8,0.01638019700842348,2.0463036371859056e-7,2.2329854961084308e-7,1.2710801616590292e-7,1.5231949659976328e-7,1.872373429597521e-7,2.392577967138645e-7,3.265784643097414e-7,5.125112538830576e-7,2.156705027520445e-6,1.0651590881240456e-7,7.575438446603233e-8,8.178261018668966e-8,4.606955399177146e-8,5.4650021860885886e-8,6.6505311265906e-8,8.411964384700146e-8,1.1359388684259615e-7,1.7610139312063302e-7,7.220279077078798e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
4.984771091930233e-8,1.963858808279224e-7,0.018544377765027015,4.4416523405559703e-7,2.5203502561390585e-7,3.0110704402921274e-7,3.690245162285422e-7,4.7012922761577516e-7,6.396889251267352e-7,1.000318526094864e-6,4.1781048218462845e-6,0.,1.5691087672516872e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.211167439902486e-7,8.512532368258545e-8,4.74229861361441e-8,5.56387013286268e-8,6.695626613397407e-8,8.371538401485652e-8,1.1164853936983152e-7,1.705879145317624e-7,6.772078256786225e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
5.243576655190676e-8,2.0567999809521917e-7,4.264219516155029e-7,0.02097793449118942,4.0600670446569784e-7,4.835046844671315e-7,5.906834813193827e-7,7.500989895500935e-7,1.0171860738087131e-6,1.5845251220122228e-6,6.564355106128854e-6,0.,0.,1.7496297929588312e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.7570638909829553e-7,0.,0.,0.,0.,0.,0.,0.,1.3261791305183305e-7,4.7993841933303986e-8,5.577678745019443e-8,6.646689873224926e-8,8.224456584517419e-8,1.0843925146487677e-7,1.6342964450570147e-7,6.284420879924957e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
2.8774314636795708e-8,1.123552454245961e-7,2.320727876279548e-7,3.8958332893120036e-7,0.012346366197447532,3.8362552090548505e-7,4.6706233242949673e-7,5.9104730175671e-7,7.985445743232479e-7,1.2386814120070139e-6,5.085093548572844e-6,0.,0.,0.,1.0163502485488132e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.0087931532467353e-7,0.,0.,0.,0.,0.,0.,0.,9.887824061622423e-8,0.,0.,0.,0.,0.,0.,3.8826826307804347e-8,2.965497995956871e-8,3.5027194157921295e-8,4.292972904590413e-8,5.599788539877627e-8,8.328919020445967e-8,3.1015897395988113e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
3.324352658116e-8,1.291937233658578e-7,2.6581385075770836e-7,4.445371746290451e-7,3.675561208303398e-7,0.015261174468393979,7.45341468336224e-7,9.396245325439434e-7,1.2643681037758103e-6,1.952107942449018e-6,7.932586513033659e-6,0.,0.,0.,0.,1.2413827259398744e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.2187469987134472e-7,0.,0.,0.,0.,0.,0.,0.,1.1825803115220484e-7,0.,0.,0.,0.,0.,0.,6.098318452962783e-8,0.,0.,0.,0.,0.,5.11964297560481e-8,3.964126060239726e-8,4.816266305861902e-8,6.219823881598043e-8,9.135554308909144e-8,3.2948143616901963e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
3.936914022280608e-8,1.5223290249131667e-7,3.119094770614533e-7,5.194948931684983e-7,4.2779038945698913e-7,7.125217845956293e-7,0.019320457054549246,1.4712946811224512e-6,1.97080382515073e-6,3.0267098641308212e-6,0.000012155636219030466,0.,0.,0.,0.,0.,1.5541287399512796e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.5099246647341048e-7,0.,0.,0.,0.,0.,0.,0.,1.4507690041031115e-7,0.,0.,0.,0.,0.,0.,7.41078628652961e-8,0.,0.,0.,0.,0.,8.151022967171898e-8,0.,0.,0.,0.,6.864472508833476e-8,5.444522935788168e-8,6.964209921685921e-8,1.010392481435716e-7,3.5267348617978135e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
4.838806207772648e-8,1.8608687758816713e-7,3.7952426600167307e-7,6.292469562017889e-7,5.158174163306927e-7,8.552372272484033e-7,1.4009823099928487e-6,0.02540485023802702,3.144492177096506e-6,4.799327486496906e-6,0.0000190062329185194,0.,0.,0.,0.,0.,0.,2.0218242443639114e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.9443519021105637e-7,0.,0.,0.,0.,0.,0.,0.,1.8499303567486483e-7,0.,0.,0.,0.,0.,0.,9.359201943417318e-8,0.,0.,0.,0.,0.,1.0198429790073967e-7,0.,0.,0.,0.,1.1207288398200094e-7,0.,0.,0.,9.522380128263298e-8,7.895871615609847e-8,1.131579129989165e-7,3.816822660294857e-7,0.,0.,0.,0.,0.,0.
6.331797809898542e-8,2.419959938843719e-7,4.909543694799687e-7,8.097264199351482e-7,6.602400402276046e-7,1.0888201755308136e-6,1.7737470471818162e-6,2.9729323312169468e-6,0.035689588572246266,8.19574955656033e-6,0.00003188620156858787,0.,0.,0.,0.,0.,0.,0.,2.810278950787424e-7,0.,0.,0.,0.,0.,0.,0.,0.,2.6747541269006487e-7,0.,0.,0.,0.,0.,0.,0.,2.519158711883317e-7,0.,0.,0.,0.,0.,0.,1.261612069361922e-7,0.,0.,0.,0.,0.,1.3610025014851493e-7,0.,0.,0.,0.,1.4804851189321933e-7,0.,0.,0.,1.630329940342851e-7,0.,0.,1.4119183533705142e-7,1.2937588541211775e-7,4.2046167537600315e-7,0.,0.,0.
9.453884395233158e-8,3.5854562188315704e-7,7.225980883926016e-7,1.1838237782083441e-6,9.586800769743091e-7,1.5699352815485605e-6,2.538833726132402e-6,4.2220410715182935e-6,7.63099852613019e-6,0.057782488475947996,0.00006450212833928099,0.,0.,0.,0.,0.,0.,0.,0.,4.4981172122256476e-7,0.,0.,0.,0.,0.,0.,0.,0.,4.233005068169009e-7,0.,0.,0.,0.,0.,0.,0.,3.941805640418373e-7,0.,0.,0.,0.,0.,0.,1.951315999048902e-7,0.,0.,0.,0.,0.,2.080521607554191e-7,0.,0.,0.,0.,2.235851331699157e-7,0.,0.,0.,2.430652128077005e-7,0.,0.,2.692464179651569e-7,0.,2.439639652742309e-7,4.791223678095805e-7,0.
3.551213788611059e-7,1.3212671780991826e-6,2.618179620747606e-6,4.2150233274504385e-6,3.3513515546893993e-6,5.383482291842572e-6,8.52776177565004e-6,0.000013862131792739008,0.000024406411084726382,0.00005287429469064238,0.25843844726177206,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.9650520035945834e-6,0.,0.,0.,0.,0.,0.,0.,0.,1.8079512305875986e-6,0.,0.,0.,0.,0.,0.,0.,1.6446250416011795e-6,0.,0.,0.,0.,0.,0.,7.941884727718011e-7,0.,0.,0.,0.,0.,8.25036312740631e-7,0.,0.,0.,0.,8.621250978172662e-7,0.,0.,0.,9.086360791528289e-7,0.,0.,9.711491413102415e-7,0.,1.0673261935691201e-6,1.3201969690500296e-6
0.,1.0039794539490419e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00918002318407883,1.9569087589351957e-7,2.1040558958914268e-7,1.180503378876582e-7,1.3948426967716857e-7,1.690684307987937e-7,2.1297351823301287e-7,2.8634174712445174e-7,4.4166872910796695e-7,1.7909617692521221e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,6.889100702605585e-8,1.4860332317738493e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.8095694792621548e-7,0.020304080377301113,3.7890581952010483e-7,2.1203889434605155e-7,2.498943817383343e-7,3.0210826814150566e-7,3.795372894861958e-7,5.088081963357048e-7,7.821641312343032e-7,3.147991478484837e-6,3.8755158157548516e-7,2.713529295219968e-7,1.5067364467154288e-7,1.7619265645816186e-7,2.113120409185363e-7,2.6325960375447457e-7,3.4973018432841434e-7,5.318760825145766e-7,2.0891147414374464e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,7.191886651120359e-8,0.,1.6682502341914448e-7,0.,0.,0.,0.,0.,0.,0.,1.8799504231137085e-7,3.662525717609955e-7,0.02250345580992785,3.7873356770262217e-7,4.4529829034110534e-7,5.370507167576926e-7,6.73012098609524e-7,8.998089587097736e-7,1.3788571363418527e-6,5.510302317119458e-6,0.,5.59262506076579e-7,0.,0.,0.,0.,0.,0.,0.,4.201238454309477e-7,1.516024990568799e-7,1.757384267288283e-7,2.0886166626303577e-7,2.577013963798832e-7,3.3869392314092877e-7,5.084655998624789e-7,1.9370842149615948e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,3.915395267579221e-8,0.,0.,9.751058894151581e-8,0.,0.,0.,0.,0.,0.,1.0182413753200956e-7,1.9778166313034298e-7,3.6568187570954415e-7,0.012998657097871472,3.701150606181305e-7,4.452141923751528e-7,5.564067687727345e-7,7.41707471622094e-7,1.132615698354816e-6,4.490546298432287e-6,0.,0.,3.1964780548444415e-7,0.,0.,0.,0.,0.,0.,0.,3.11977937186903e-7,0.,0.,0.,0.,0.,0.,1.2205612764453315e-7,9.301172786597349e-8,1.0963273858410777e-7,1.3406179295793075e-7,1.744188508287306e-7,2.5858827414849554e-7,9.55203580825524e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,4.4862636895881925e-8,0.,0.,0.,1.1978114404735052e-7,0.,0.,0.,0.,0.,1.1603906656321351e-7,2.2467501791071945e-7,4.142779277332583e-7,3.566415287171559e-7,0.015793896717040977,7.267356583784512e-7,9.05529711287729e-7,1.203163037166299e-6,1.8301598080385099e-6,7.191888463338977e-6,0.,0.,0.,3.84524011876575e-7,0.,0.,0.,0.,0.,0.,0.,3.7181397017991726e-7,0.,0.,0.,0.,0.,0.,1.9109804433276736e-7,0.,0.,0.,0.,0.,1.5996588161294323e-7,1.2362919297497284e-7,1.4993553809485508e-7,1.932271935132614e-7,2.83056991560948e-7,1.013816860042253e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,5.2662726666407815e-8,0.,0.,0.,0.,1.5076345074559586e-7,0.,0.,0.,0.,1.35417732903803e-7,2.612854821823095e-7,4.803484713919334e-7,4.122704047646873e-7,6.98467562107152e-7,0.01967497268975374,1.4357316208566133e-6,1.9005964975592687e-6,2.878277646459004e-6,0.000011194926748776102,0.,0.,0.,0.,4.744184356317147e-7,0.,0.,0.,0.,0.,0.,0.,4.5455094447919855e-7,0.,0.,0.,0.,0.,0.,2.3155690880774202e-7,0.,0.,0.,0.,0.,2.5401495160836473e-7,0.,0.,0.,0.,2.1341033079873006e-7,1.68993104734928e-7,2.1580743182159837e-7,3.1243157725554005e-7,1.0841676310889166e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,6.410608546369409e-8,0.,0.,0.,0.,0.,1.9714737883718622e-7,0.,0.,0.,1.6377369953101063e-7,3.147678200026928e-7,5.767250556684783e-7,4.932890959248796e-7,8.328039822416442e-7,1.3741727462463101e-6,0.025472931405135554,3.055105086535609e-6,4.602610884845852e-6,0.000017682565599251412,0.,0.,0.,0.,0.,6.084049196811025e-7,0.,0.,0.,0.,0.,0.,0.,5.775809852092289e-7,0.,0.,0.,0.,0.,0.,2.9156985668363724e-7,0.,0.,0.,0.,0.,3.1703119270939916e-7,0.,0.,0.,0.,3.4763904162215366e-7,0.,0.,0.,2.947731296478061e-7,2.4406787330164246e-7,3.491915644193077e-7,1.1721609018155133e-6,0.,0.,0.,0.,0.,0.
0.,8.296865152098834e-8,0.,0.,0.,0.,0.,0.,2.754426867955184e-7,0.,0.,2.103673479273292e-7,4.024733406100499e-7,7.344895012552018e-7,6.256610303793876e-7,1.0518452597867352e-6,1.7279501736465824e-6,2.90326012223264e-6,0.035236064410594264,7.896425933829058e-6,0.00002986629824050221,0.,0.,0.,0.,0.,0.,8.334176342176999e-7,0.,0.,0.,0.,0.,0.,0.,7.836322842032857e-7,0.,0.,0.,0.,0.,0.,3.9178811235926174e-7,0.,0.,0.,0.,0.,4.219421782508055e-7,0.,0.,0.,0.,4.5819211317797315e-7,0.,0.,0.,5.036535823780446e-7,0.,0.,4.3539470213394e-7,3.983838315939826e-7,1.2897861749222863e-6,0.,0.,0.
0.,1.2219101428920313e-7,0.,0.,0.,0.,0.,0.,0.,4.4331867899415616e-7,0.,3.0684756123807006e-7,5.835974696466923e-7,1.0595080803186107e-6,8.976649101611021e-7,1.5007042164666446e-6,2.4507338202533674e-6,4.091189100483888e-6,7.392740290487647e-6,0.05610761755063902,0.0000606715536858943,0.,0.,0.,0.,0.,0.,0.,1.3127625557945452e-6,0.,0.,0.,0.,0.,0.,0.,1.2210613530619951e-6,0.,0.,0.,0.,0.,0.,6.037497821130001e-7,0.,0.,0.,0.,0.,6.42949474757331e-7,0.,0.,0.,0.,6.900750940351132e-7,0.,0.,0.,7.491757705834152e-7,0.,0.,8.286070515208606e-7,0.,7.495404598451849e-7,1.4676868141212218e-6,0.
0.,4.4344141144753636e-7,0.,0.,0.,0.,0.,0.,0.,0.,1.9576457468637375e-6,1.0858499969494955e-6,2.0325503915044767e-6,3.6376623891212762e-6,3.0356790107967305e-6,4.994209508176872e-6,8.015121325622589e-6,0.000013123442932395142,0.000023184661820223577,0.00005023012167334663,0.24296864503025756,0.,0.,0.,0.,0.,0.,0.,0.,5.553330535362752e-6,0.,0.,0.,0.,0.,0.,0.,5.049793276374569e-6,0.,0.,0.,0.,0.,0.,2.4375658511123704e-6,0.,0.,0.,0.,0.,2.5311551168577003e-6,0.,0.,0.,0.,2.6436790990750737e-6,0.,0.,0.,2.7847889109858157e-6,0.,0.,2.9744475771412795e-6,0.,3.266239569917206e-6,4.033411196644972e-6
0.,0.,1.0842104233707976e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,3.67629815234821e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.010892635125513654,3.8338104057605106e-7,2.1223392799397855e-7,2.47416580474093e-7,2.957892467859924e-7,3.6726391295789645e-7,4.860880163010818e-7,7.359718895989188e-7,2.8610343183823396e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,7.401625877434146e-8,1.589184458823218e-7,0.,0.,0.,0.,0.,0.,0.,0.,2.4980566474246687e-7,5.32469025569111e-7,0.,0.,0.,0.,0.,0.,0.,3.6108121996168106e-7,0.023635787018556162,3.1602984074658395e-7,3.676702296214398e-7,4.3862464047040254e-7,5.43388641576701e-7,7.174034988273815e-7,1.0829362470838647e-6,4.18011157971675e-6,7.446022879495047e-7,2.6790134314532106e-7,3.097419728841119e-7,3.6711061197538586e-7,4.5161277718637427e-7,5.915739428985634e-7,8.844804347884795e-7,3.3363090857349865e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,4.005028513822849e-8,0.,9.225493996239783e-8,0.,0.,0.,0.,0.,0.,0.,1.3459188810863813e-7,0.,3.0587009094721654e-7,0.,0.,0.,0.,0.,0.,1.9385989030248692e-7,3.0668519451679967e-7,0.013446934773891979,3.357600058860954e-7,3.9975591848968874e-7,4.941784489580206e-7,6.508835627979826e-7,9.796923349277493e-7,3.7557386584102e-6,0.,5.506593905174346e-7,0.,0.,0.,0.,0.,0.,2.1462379564958666e-7,1.6316766778808266e-7,1.9190925267098998e-7,2.3411499039885621e-7,3.0376465339827643e-7,4.4882117705466496e-7,1.643667211087016e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,4.5593829056833985e-8,0.,0.,1.1261368713913216e-7,0.,0.,0.,0.,0.,0.,1.5252038428572556e-7,0.,0.,3.697123521678029e-7,0.,0.,0.,0.,0.,2.1884839039963116e-7,3.4541819932361927e-7,3.250906904992518e-7,0.01610494962250573,6.808456224688921e-7,8.396793074375171e-7,1.103031325454506e-6,1.65492424866659e-6,6.2954906690128385e-6,0.,0.,6.539032831926632e-7,0.,0.,0.,0.,0.,0.,3.3492202617204555e-7,0.,0.,0.,0.,0.,2.795138928805555e-7,2.1559790643496182e-7,2.609809093955952e-7,3.3559730083914057e-7,4.902338562906845e-7,1.742868578500129e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,5.3147666920938584e-8,0.,0.,0.,1.409048459324092e-7,0.,0.,0.,0.,0.,1.768989677784821e-7,0.,0.,0.,4.582620045563931e-7,0.,0.,0.,0.,2.527632662787876e-7,3.9792443973224856e-7,3.73654686543447e-7,6.574040561459807e-7,0.019784534278208813,1.3624431594178967e-6,1.7843868072356665e-6,2.6673480339061892e-6,0.000010056401223732727,0.,0.,0.,7.965366487385406e-7,0.,0.,0.,0.,0.,0.,4.046129745909649e-7,0.,0.,0.,0.,0.,4.4262918603935347e-7,0.,0.,0.,0.,3.7093842911794466e-7,2.9323505520702084e-7,3.738134167931983e-7,5.399491098394466e-7,1.861934161654398e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,6.419502479824431e-8,0.,0.,0.,0.,1.8320774873551925e-7,0.,0.,0.,0.,2.1246530217928628e-7,0.,0.,0.,0.,5.903900852343741e-7,0.,0.,0.,3.0213446001573025e-7,4.7425302984099374e-7,4.441617384173918e-7,7.793324877854633e-7,1.3100244168203364e-6,0.02526331313122656,2.908666447819925e-6,4.329014913273672e-6,0.000016146545933820833,0.,0.,0.,0.,1.008424886734981e-6,0.,0.,0.,0.,0.,0.,5.078935470039782e-7,0.,0.,0.,0.,0.,5.509936310373706e-7,0.,0.,0.,0.,6.028057164931297e-7,0.,0.,0.,5.100293492301796e-7,4.2164186575055415e-7,6.021623134391247e-7,2.0108551923036246e-6,0.,0.,0.,0.,0.,0.
0.,0.,8.233609730533568e-8,0.,0.,0.,0.,0.,2.5451337887689514e-7,0.,0.,0.,2.706968304360552e-7,0.,0.,0.,0.,0.,8.125660687777865e-7,0.,0.,3.827536129330091e-7,5.98678418037817e-7,5.589161198003532e-7,9.774432872920055e-7,1.637259147369893e-6,2.7771391736599434e-6,0.03445366607448395,7.49433385057981e-6,0.000027571875041242245,0.,0.,0.,0.,0.,1.3628905875749536e-6,0.,0.,0.,0.,0.,0.,6.801851929872945e-7,0.,0.,0.,0.,0.,7.312289703348475e-7,0.,0.,0.,0.,7.925918163075109e-7,0.,0.,0.,8.695475296647639e-7,0.,0.,7.502489431774693e-7,6.854117864157576e-7,2.2099153664088707e-6,0.,0.,0.
0.,0.,1.1986815038103572e-7,0.,0.,0.,0.,0.,0.,4.0713015553725076e-7,0.,0.,3.9069299538446584e-7,0.,0.,0.,0.,0.,0.,1.2866384261328738e-6,0.,5.482860935626333e-7,8.535622801843827e-7,7.934826424087555e-7,1.381458861051796e-6,2.3029014778523495e-6,3.885566850450152e-6,7.0528700304477185e-6,0.05400519874856233,0.00005641746877987644,0.,0.,0.,0.,0.,0.,2.1142875080075956e-6,0.,0.,0.,0.,0.,0.,1.0440882864232788e-6,0.,0.,0.,0.,0.,1.1104441923276652e-6,0.,0.,0.,0.,1.1902170827279126e-6,0.,0.,0.,1.2902608066749144e-6,0.,0.,1.4247195952010417e-6,0.,1.2864354912316592e-6,2.5109277604241203e-6,0.
0.,0.,4.220158259176096e-7,0.,0.,0.,0.,0.,0.,0.,1.7765163670807549e-6,0.,1.3433902722460703e-6,0.,0.,0.,0.,0.,0.,0.,5.501321783313575e-6,1.845841044788228e-6,2.8348597070954926e-6,2.602625863353248e-6,4.4711242438437585e-6,7.34534667863546e-6,0.000012191532115334463,0.000021705275968792926,0.00004717464203910186,0.22647663708307775,0.,0.,0.,0.,0.,0.,0.,8.661280025645749e-6,0.,0.,0.,0.,0.,0.,4.179037873447583e-6,0.,0.,0.,0.,0.,4.337462593217748e-6,0.,0.,0.,0.,4.527939943153229e-6,0.,0.,0.,4.7668060864917535e-6,0.,0.,5.087854337562125e-6,0.,5.581790671738087e-6,6.880408108711996e-6
0.,0.,0.,1.1420595488895462e-7,0.,0.,0.,0.,0.,0.,0.,0.,0.,3.8043327368394034e-7,0.,0.,0.,0.,0.,0.,0.,0.,7.105201531629081e-7,0.,0.,0.,0.,0.,0.,0.,0.012279851859518215,3.1924329614023227e-7,3.68191301690788e-7,4.3524559954425245e-7,5.339146040484192e-7,6.971434190811682e-7,1.0382015881157738e-6,3.878170916341843e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,4.0317409304376007e-8,8.637198248977593e-8,0.,0.,0.,0.,0.,0.,0.,0.,1.3378759206805156e-7,2.8489203424935064e-7,0.,0.,0.,0.,0.,0.,0.,2.4899332320360903e-7,5.272714298985375e-7,0.,0.,0.,0.,0.,0.,3.031016194614411e-7,0.01366738675739321,2.7319729688190124e-7,3.2237746119971407e-7,3.946939312288294e-7,5.142266227859225e-7,7.637057567925794e-7,2.8334319508707007e-6,3.21413414724859e-7,2.437561435378867e-7,2.860439204518603e-7,3.4808186229466535e-7,4.503411702033278e-7,6.629856325945471e-7,2.405521059001903e-6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
