0,0.08962279685819285,0.08962233721431263,0.08962211965917818,0.0465373584160616,0.05060611136153374,0.055976217891887045,0.0635357118473368,0.07536509457370943,0.09821771099968765,0.2371186032542092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01878538263437218,0,0.0674676449843134,0.0674674812089307,0.03503329720820064,0.03809625213424285,0.04213886530612918,0.04782964809867945,0.05673480075340212,0.07393823752948248,0.17850275084245215,0.03337569332206875,0.021797243031754503,0.02179719011969837,0.011318451883541853,0.012308022112853614,0.013614097370282071,0.015452658292320873,0.018329708124058687,0.023887742534131944,0.05767012983096468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01135464980903524,0.04079931152744072,0,0.07822630131452037,0.040619943331856354,0.044171337732002644,0.048858613296696,0.05545688673848855,0.06578211516465254,0.08572892812960468,0.2069680047730023,0,0.026362595289889483,0,0,0,0,0,0,0,0,0.018091920800458662,0.011786894160941397,0.006120485883015354,0.006655598872059542,0.007361862878612445,0.008356070062084681,0.009911843153764132,0.012917366479231661,0.031185290986246443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007856540693196405,0.02822997244835069,0.05415802379634406,0,0.043675699591871335,0.047494258216777115,0.052534148051072226,0.05962879627138977,0.07073077076885098,0.09217814216853629,0.22253778957159207,0,0,0.018240879829554406,0,0,0,0,0,0,0,0,0.016320699625754817,0,0,0,0,0,0,0,0.011077818776474032,0.00373606597304245,0.004062709554665431,0.0044938271118824666,0.005100710895183512,0.006050385646615998,0.007885016694230241,0.01903612012838141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0057990198476119414,0.020836927716455397,0.03997477607089991,0.06212972889468638,0,0.05164868348370163,0.057129423358743665,0.06484465577035228,0.07691774393705936,0.1002411632001576,0.2420036502998931,0,0,0,0.01346384220488959,0,0,0,0,0,0,0,0,0.012046531005512982,0,0,0,0,0,0,0,0.010629268409640739,0,0,0,0,0,0,0.0037756870087689723,0.0026963498853605173,0.002982475132646325,0.0033852533764545233,0.004015536041926935,0.00523314885631895,0.01263394284903469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004445281659435326,0.015972701430756877,0.030642960979204555,0.047626004328123146,0.03641751198058905,0,0.061929928626031035,0.0702934611893443,0.08338103401088084,0.10866428746170712,0.2623388773977105,0,0,0,0,0.010320808066137879,0,0,0,0,0,0,0,0,0.009234357657989056,0,0,0,0,0,0,0,0.00814794450721686,0,0,0,0,0,0,0.003802394147386863,0,0,0,0,0,0.0029019703888623857,0.0021022060182688666,0.0023861054006620633,0.002830361917024364,0.0036885997471802216,0.008905070289099086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003470131524426361,0.012468810530255644,0.023920892542321406,0.03717840885305796,0.02842869497296819,0.043721706062164814,0,0.07474174163028538,0.08865751658067451,0.11554073395283511,0.27894009289460175,0,0,0,0,0,0.008056758642467748,0,0,0,0,0,0,0,0,0.0072086400979339375,0,0,0,0,0,0,0,0.006360550637720778,0,0,0,0,0,0,0.0029682726112832086,0,0,0,0,0,0.0029682576952121875,0,0,0,0,0.0022740714740667268,0.0016836940717751226,0.001997172287255098,0.0026027657980889534,0.006283634432216091,0,0,0,0,0,0,0,0,0,0
0.0027199160095006114,0.009773150424400238,0.018749381148646566,0.029140725282425093,0.022282631664506693,0.034269412396644036,0.05163970692819249,0,0.09374783162031317,0.12217456217647844,0.2949555758991088,0,0,0,0,0,0,0.00631494992684836,0,0,0,0,0,0,0,0,0.005650188032091879,0,0,0,0,0,0,0,0.004985448933851555,0,0,0,0,0,0,0.0023265551000479696,0,0,0,0,0,0.002326543408715788,0,0,0,0,0.002326555356732302,0,0,0,0.0017931393768454511,0.001378672081223643,0.0017967205747286006,0.0043376685204351475,0,0,0,0,0,0
0.002105120378693464,0.007564078468077047,0.014511368809198547,0.022553907704379476,0.017245981803859358,0.026523333128684087,0.039967336867970174,0.06122161982547659,0,0.13011377960806414,0.3141225482050054,0,0,0,0,0,0,0,0.0048875515769614035,0,0,0,0,0,0,0,0,0.004373048994255666,0,0,0,0,0,0,0,0.003858564055260454,0,0,0,0,0,0,0.0018006727178915447,0,0,0,0,0,0.0018006636692071201,0,0,0,0,0.0018006729165562889,0,0,0,0.0018006684854976233,0,0,0.0014028063855907353,0.0011713384917889406,0.00282786214733159,0,0,0
0.0015557141384180393,0.005589962424949024,0.010724109581932869,0.016667661121619846,0.0127450277878247,0.01960112341503006,0.029536434908776173,0.04524365471130944,0.07390949760297003,0,0.345734223047093,0,0,0,0,0,0,0,0,0.0036119706822872566,0,0,0,0,0,0,0,0,0.003231745897866762,0,0,0,0,0,0,0,0.0028515341524012815,0,0,0,0,0,0,0.001330722952587705,0,0,0,0,0,0.0013307162654801951,0,0,0,0,0.001330723099403799,0,0,0,0.0013307198247879222,0,0,0.0013307199227161194,0,0.001063050828050843,0.0015983898820667087,0
0.0007229370782106414,0.002597643746369297,0.004983471099296524,0.007745426961358023,0.0059225875262744095,0.009108600700715792,0.013725518992469059,0.02102463089898077,0.034345587617684636,0.06688168816226338,0,0,0,0,0,0,0,0,0,0,0.0016784751562973698,0,0,0,0,0,0,0,0,0.001501785501093915,0,0,0,0,0,0,0,0.0013251019050653482,0,0,0,0,0,0,0.0006183841487934621,0,0,0,0,0,0.0006183810413087092,0,0,0,0,0.0006183842170185912,0,0,0,0.0006183826953115012,0,0,0.0006183827408185278,0,0.0006183828297135349,0.0006183830530829904
0,0.05426879797151588,0,0,0,0,0,0,0,0,0,0,0.08597962635142925,0.08597941763884664,0.044645841788613826,0.04854921977273499,0.05370105766603592,0.06095329506463027,0.07230187108256939,0.09422564011777522,0.22748088860998097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.01248457461671557,0.02496914923343114,0,0,0,0,0,0,0,0,0.029043023771566284,0,0.052492255646114,0.027257232080211902,0.029640327019126698,0.032785633176916316,0.037213277722412015,0.044141823761825974,0.0575267491371375,0.13888190077438778,0.051522122898044684,0.03356668516538541,0.0174299030677013,0.01895379638394552,0.020965093102815455,0.02379639361854384,0.02822692000183741,0.03678604116200083,0.08880938694910227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.009059351308864177,0,0.018118702617728355,0,0,0,0,0,0,0,0.021074883485900572,0.03811282551264656,0,0.03426312864259745,0.03725874786832353,0.04121248862921821,0.04677816581168415,0.055487548464919205,0.07231278657626819,0.17457856389665777,0,0.04874314816841775,0,0,0,0,0,0,0,0.03308484160522654,0.011158076642969365,0.012133625293602462,0.013421194298073315,0.015233703985078843,0.01806998785662233,0.023549268465964213,0.0568529808997896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.006884165029055301,0,0,0.013768330058110602,0,0,0,0,0,0,0.01601472014261049,0.02896178452599865,0.05017849677727669,0,0.04391118803785904,0.048570857617152546,0.05513027013903876,0.06539468752449291,0.0852240225601268,0.20574905452372788,0,0,0.03703972443355364,0,0,0,0,0,0,0,0.032682037064735756,0,0,0,0,0,0,0.011609184941972892,0.00829052419194487,0.00917027955953416,0.010408710370165561,0.012346653852288125,0.016090473802798256,0.03884585209520217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.005381599976285584,0,0,0,0.010763199952571169,0,0,0,0,0,0.012519284063636085,0.02264047103177754,0.039226339857761305,0.03157487678125233,0,0.055166806393878144,0.06261699068967054,0.07427532151661759,0.0967974909922467,0.23368988758859385,0,0,0,0.028955287865984065,0,0,0,0,0,0,0,0.02554872655583075,0,0,0,0,0,0,0.011922801909479369,0,0,0,0,0,0.009099429662593203,0.006591685384843205,0.007481881394853746,0.008874893859176957,0.011565987744706841,0.02792277311235345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00426184066144452,0,0,0,0,0.00852368132288904,0,0,0,0,0.009914373812563592,0.01792962696273913,0.031064443834942054,0.02500503462528271,0.0395105902198168,0,0.06866981940105449,0.08145509482848357,0.10615435446036685,0.2562793612374715,0,0,0,0,0.022930508349722316,0,0,0,0,0,0,0,0.020232756459709914,0,0,0,0,0,0,0.009442002787289861,0,0,0,0,0,0.009441955339630829,0,0,0,0,0.007233765899744109,0.005355789780970479,0.0063529563394137106,0.008279334528416641,0.019988087888477307,0,0,0,0,0,0,0,0,0,0
0,0.003378068899622094,0,0,0,0,0,0.006756137799244188,0,0,0,0.00785844438963542,0.014211586034313606,0.024622654843061892,0.019819776596953075,0.03131733601275405,0.04797867041850594,0,0.08808055973902651,0.11478882910016015,0.27712483344213307,0,0,0,0,0,0.018175441848280387,0,0,0,0,0,0,0,0.016037118883512676,0,0,0,0,0,0,0.007484028263759199,0,0,0,0,0,0.007483990655252907,0,0,0,0,0.007484029089458468,0,0,0,0.005768144402381822,0.004434892095235657,0.005779664347146318,0.013953348368779175,0,0,0,0,0,0
0,0.0026388522791047165,0,0,0,0,0,0,0.005277704558209433,0,0,0.0061387954195152705,0.011101690732399397,0.019234524451970627,0.015482651241976427,0.02446422082213581,0.03747958598371165,0.05805622609045676,0,0.12438664992269928,0.3002960297833098,0,0,0,0,0,0,0.01419814324996021,0,0,0,0,0,0,0,0.012527745576996678,0,0,0,0,0,0,0.0058463120876292496,0,0,0,0,0,0.0058462827089233995,0,0,0,0,0.0058463127326422604,0,0,0,0.005846298346166651,0,0,0.004554544447303138,0.003803028898725338,0.00918132678529158,0,0,0
0,0.0019665129221339457,0,0,0,0,0,0,0,0.003933025844267891,0,0.004574723873103321,0.008273149071536846,0.014333860665643041,0.011537907588586022,0.0182311100767605,0.027930358488351934,0.04326438418748738,0.07124913975030381,0,0.3353473375881729,0,0,0,0,0,0,0,0.01058067266305195,0,0,0,0,0,0,0,0.009335866868125183,0,0,0,0,0,0,0.0043567608381062314,0,0,0,0,0,0.004356738944647037,0,0,0,0,0.004356761318779754,0,0,0,0.004356750597758947,0,0,0.0043567509184150015,0,0.0034804075540851975,0.005233097114324244,0
0,0.0009256067659266514,0,0,0,0,0,0,0,0,0.0018512135318533027,0.0021532507218898363,0.003894041412056743,0.006746723230057371,0.00543071200215803,0.008581097356376117,0.013146381343643432,0.020363866556306672,0.03353585174908034,0.0657080931135807,0,0,0,0,0,0,0,0,0,0.004980156547534233,0,0,0,0,0,0,0,0.004394245998419397,0,0,0,0,0,0,0.002050658942479463,0,0,0,0,0,0.0020506486375718616,0,0,0,0,0.0020506591687249453,0,0,0,0.0020506541225087287,0,0,0.002050654273436501,0,0.0020506545682708196,0.0020506553087823627
0,0,0.031298538135014604,0,0,0,0,0,0,0,0,0,0.09451760254445091,0,0,0,0,0,0,0,0,0,0.08284116187719348,0.043016264919682225,0.04677716928871648,0.05174096467825687,0.058728494819491966,0.06966284688551334,0.09078639656013007,0.2191778175374795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.008077042946546938,0.016154085893093875,0,0,0,0,0,0,0,0,0.024391641924710862,0.048783283849421724,0,0,0,0,0,0,0,0.031855605764752465,0,0.024524055167830294,0.02666818893681089,0.029498104370129882,0.03348177368687274,0.03971557045697087,0.051758343081698785,0.12495573234953875,0.05581479843635698,0.018823901477395752,0.02046967182586912,0.022641826836019653,0.02569956741826116,0.03048443580175275,0.03972809325592444,0.09591213115330782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.006301776739899325,0,0.01260355347979865,0,0,0,0,0,0,0,0.019030563876698197,0,0.038061127753396394,0,0,0,0,0,0,0.024854011148912163,0.036875640446394006,0,0.03560093239208697,0.039378752785351384,0.04469678703034027,0.05301864862672106,0.06909525341762307,0.16681074931335851,0,0.056609050218590876,0,0,0,0,0,0,0.020108444651958032,0.01436014222200631,0.0158839797871296,0.018029084506566113,0.021385825693480735,0.027870552797198148,0.06728548732455036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.005019000634707744,0,0,0.010038001269415488,0,0,0,0,0,0,0.015156743267537662,0,0,0.030313486535075325,0,0,0,0,0,0.019794782151139226,0.029369314471883817,0.02608086341150093,0,0.04772728555604856,0.05417277509176201,0.06425892146956523,0.08374386330633529,0.2021756328772984,0,0,0.04508583383768834,0,0,0,0,0,0,0.02104016670349466,0,0,0,0,0,0.01605776213230757,0.011632346189214209,0.013203274951590318,0.015661523833613154,0.02041049680033416,0.049275313401201074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.004031203000467208,0,0,0,0.008062406000934417,0,0,0,0,0,0.012173720105729136,0,0,0,0.024347440211458272,0,0,0,0,0.015898939053613757,0.02358909217942689,0.02094784649202183,0.03466841978211436,0,0.061886047569105415,0.07340828790972644,0.0956675507100731,0.23096196959385865,0,0,0,0.03621241794396356,0,0,0,0,0,0,0.016899217457540094,0,0,0,0,0,0.016899132535901758,0,0,0,0,0.01294693358320852,0.009585747664439604,0.01137046801343328,0.014818283550952598,0.03577451216322659,0,0,0,0,0,0,0,0,0,0
0,0,0.0032315228608596354,0,0,0,0,0.006463045721719271,0,0,0,0,0.009758787840456286,0,0,0,0,0.01951757568091257,0,0,0,0.012745025494675495,0.018909663104514585,0.016792368138469176,0.027791155906263406,0.043729683811062084,0,0.08169053349645004,0.10646118412971559,0.25702011381487755,0,0,0,0,0.029028867169269182,0,0,0,0,0,0,0.013546876090921211,0,0,0,0,0,0.013546808015407372,0,0,0,0,0.013546877585098134,0,0,0,0.010440946338089122,0.008027619828796915,0.010461798645563753,0.025257023973663143,0,0,0,0,0,0
0,0,0.0025485684982568826,0,0,0,0,0,0.005097136996513765,0,0,0,0.007696352568814305,0,0,0,0,0,0.01539270513762861,0,0,0.010051474763997245,0.01491326961802657,0.013243446601349606,0.021917735854731765,0.03448779395914899,0.054360444009302795,0,0.11790692383132152,0.2846525823511833,0,0,0,0,0,0.022893867564347813,0,0,0,0,0,0,0.01068386118299869,0,0,0,0,0,0.010683807494654975,0,0,0,0,0.010683862361394262,0,0,0,0.010683836070533286,0,0,0.008323216396438316,0.006949856972641646,0.016778444139332906,0,0,0
0,0,0.0019159333048140439,0,0,0,0,0,0,0.0038318666096280878,0,0,0.005785874785106976,0,0,0,0,0,0,0.011571749570213952,0,0.00755638126894053,0.011211325088727724,0.00995600488329294,0.01647706158140107,0.02592683426052377,0.04086646492457917,0.06813143960139828,0,0.3236347675657622,0,0,0,0,0,0,0.017210886571240494,0,0,0,0,0,0,0.008031789405902769,0,0,0,0,0,0.008031749044701619,0,0,0,0,0.008031790291783344,0,0,0,0.008031770527144416,0,0,0.008031771118399407,0,0.006416211850631067,0.009647335600065747,0
0,0,0.000914246508344022,0,0,0,0,0,0,0,0.0018284930166880442,0,0.002760908120709964,0,0,0,0,0,0,0,0.005521816241419928,0.003605759748257816,0.0053498286138273935,0.004750813965567578,0.007862536749434214,0.012371786447649141,0.01950069074522729,0.03251101205220483,0.0642883934773003,0,0,0,0,0,0,0,0,0.008212703914966837,0,0,0,0,0,0,0.0038326153638285516,0,0,0,0,0,0.003832596104239958,0,0,0,0,0.0038326157865537155,0,0,0,0.0038326063552483127,0,0,0.0038326066373838195,0,0.0038326071885331357,0.0038326085729642957
0,0,0,0.021194984371948604,0,0,0,0,0,0,0,0,0,0.06400615581986357,0,0,0,0,0,0,0,0,0.10830117729684521,0,0,0,0,0,0,0,0,0.041711877855577714,0.04535873989507838,0.05017201755349146,0.056947664026360305,0.06755045249834091,0.08803347038780378,0.21253166375749727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.005754141439406026,0.011508282878812053,0,0,0,0,0,0,0,0,0.017376774953776278,0.034753549907552556,0,0,0,0,0,0,0,0.029402252970991118,0.058804505941982235,0,0,0,0,0,0,0.032737784040772634,0,0.026244404519160408,0.029029349742213113,0.032949714535896374,0.03908444998839897,0.05093585081072363,0.12297005974194952,0.029911942283972866,0.02136116207749579,0.023627918263275205,0.026818828832354275,0.03181208666013027,0.04145832167505391,0.1000892733390989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
