0,0.08962279685819285,0.08962233721431263,0.08962211965917818,0.0465373584160616,0.05060611136153374,0.055976217891887045,0.0635357118473368,0.07536509457370943,0.09821771099968765,0.2371186032542092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.004665368976933514,0,0.009330737953867027,0,0,0,0,0,0,0,0.014088820659380857,0,0.028177641318761715,0,0,0,0,0,0,0.023838892440741402,0,0.047677784881482804,0,0,0,0,0,0.026543289497787486,0.019572602608255895,0,0.039200033152478,0.0444939316120332,0.05277802461636552,0.06878166607798836,0.16605368227166928,0,0.031861523411348666,0,0,0,0,0,0.024316573690212544,0.01761508241136619,0.01999396962501427,0.023716542521932747,0.030908002338830412,0.07461854145239422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.003799863118216734,0,0,0.007599726236433468,0,0,0,0,0,0,0.011475103098477657,0,0,0.022950206196955314,0,0,0,0,0,0.019416369554600372,0,0,0.038832739109200744,0,0,0,0,0.021619054633720908,0.015941549563676473,0.028874755225247753,0,0.054018908625220366,0.06407640740833151,0.08350600633261247,0.20160139516843156,0,0,0.02595066505984275,0,0,0,0,0,0.025950534653330616,0,0,0,0,0.01988148491534096,0.014720002722733789,0.017460643236144394,0.022755155034978276,0.05493582084727624,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0030811504948173108,0,0,0,0.0061623009896346215,0,0,0,0,0,0.009304682429336245,0,0,0,0.01860936485867249,0,0,0,0,0.015743924136085278,0,0,0,0.031487848272170556,0,0,0,0.017529989583791185,0.012926337554318941,0.023413334528679816,0.03861017950371297,0,0.07423344245444552,0.09674291313165193,0.2335581249367268,0,0,0,0.021042311789245927,0,0,0,0,0,0.021042206048045027,0,0,0,0,0.021042314110741995,0,0,0,0.01621788276084723,0.012469271751857459,0.01625027257297345,0.03923164054105638,0,0,0,0,0,0
0,0,0,0.002454110588872016,0,0,0,0,0.004908221177744032,0,0,0,0,0.007411101701891845,0,0,0,0,0.01482220340378369,0,0,0,0.012539903843630814,0,0,0,0,0.02507980768726163,0,0,0.013962490028566067,0.01029571970624208,0.018648525050719025,0.03075268492003,0.049888798529996746,0,0.11034051721014818,0.2663856552374091,0,0,0,0,0.016760025277310176,0,0,0,0,0,0.016759941055328402,0,0,0,0,0.01676002712636237,0,0,0,0.016759985883656934,0,0,0.013056826067309861,0.010902404715597062,0.026320741446933065,0,0,0
0,0,0,0.0018620541731415169,0,0,0,0,0,0.0037241083462830338,0,0,0,0.005623166663376304,0,0,0,0,0,0.011246333326752608,0,0,0.009514640615098961,0,0,0,0,0,0.019029281230197922,0,0.010594026586669896,0.00781186794573715,0.014149551389852385,0.023333571661482443,0.03785308042637741,0.06435131994607747,0,0.3100553919711925,0,0,0,0,0,0.012716653907563677,0,0,0,0,0,0.012716590004211747,0,0,0,0,0.012716655310530341,0,0,0,0.012716624017665174,0,0,0.012716624953789923,0,0.010158725706355393,0.015274532453510074,0
0,0,0,0.0009017950831811134,0,0,0,0,0,0,0.0018035901663622273,0,0,0.002723306401115809,0,0,0,0,0,0,0.005446612802231618,0,0.004607951932169412,0,0,0,0,0,0,0.009215903864338824,0.0051306998608051935,0.0037832970734898727,0.00685264481379705,0.01130047691463154,0.018332292531626607,0.031165421909117003,0.06251001655116026,0,0,0,0,0,0,0,0.006158690833902642,0,0,0,0,0,0.0061586598854321845,0,0,0,0,0.006158691513361093,0,0,0,0.006158676358188727,0,0,0.0061586768115550715,0,0.006158677697342782,0.006158679921328413
0,0,0,0,0.01543590918345606,0,0,0,0,0,0,0,0,0,0.046614481571647326,0,0,0,0,0,0,0,0,0.07887371407680742,0,0,0,0,0,0,0,0.113399615478118,0,0,0,0,0,0,0,0.04703423680901999,0.052025311116780486,0.05905124176581984,0.07004568440240731,0.09128532016473574,0.22038232552875422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.004313249054483267,0.008626498108966534,0,0,0,0,0,0,0,0,0.013025463299539748,0.026050926599079496,0,0,0,0,0,0,0,0.022039645907608457,0.044079291815216914,0,0,0,0,0,0,0.03168720277027735,0.0633744055405547,0,0,0,0,0,0.017945108474993844,0,0.029280714248628145,0.03323502539557395,0.039422881388588085,0.05137690323220619,0.1240348548078174,0.035781005708967834,0.025919990717173103,0.029420441810942,0.03489808038653207,0.0454800673074679,0.10979862896806183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.003562955812674869,0,0.007125911625349739,0,0,0,0,0,0,0,0.010759673181320206,0,0.021519346362640412,0,0,0,0,0,0,0.018205831266383248,0,0.0364116625327665,0,0,0,0,0,0.0261751876304051,0,0.0523503752608102,0,0,0,0,0.014823542007991047,0.021874470339895397,0,0.04475174811792712,0.05308384263247659,0.06918021590658999,0.1670158669697399,0,0.03872758515418988,0,0,0,0,0.029670367502699788,0.021967568935745096,0.026057595992021947,0.033958922853685666,0.08198411724765893,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0029235272986868864,0,0,0.005847054597373773,0,0,0,0,0,0,0.008828680433991473,0,0,0.01765736086798294,0,0,0,0,0,0.014938508222082078,0,0,0.02987701644416416,0,0,0,0,0.021477638120998968,0,0,0.042955276241997936,0,0,0,0.01216322402018749,0.01794875225662433,0.03236814660151263,0,0.06537896563067466,0.08520353338762403,0.2056995892703429,0,0,0.03177731029043968,0,0,0,0,0.03177747348337506,0,0,0,0.02449176153732628,0.0188307212964805,0.024540675662567804,0.059246450175270075,0,0,0,0,0,0
0,0,0,0,0.0023530625998278718,0,0,0,0.0047061251996557436,0,0,0,0,0,0.007105949632961645,0,0,0,0.01421189926592329,0,0,0,0,0.012023573376718874,0,0,0,0.024047146753437748,0,0,0,0.017286729977811215,0,0,0,0.03457345995562243,0,0,0.00978982735960303,0.014446431770145813,0.02605218539535254,0.04440037799586961,0,0.10132927450689948,0.24463058418371408,0,0,0,0.025576638330397687,0,0,0,0,0.025576769679673254,0,0,0,0.02557670674079232,0,0,0.01992547091689772,0.016637699465581957,0.04016697200893522,0,0,0
0,0,0,0,0.0018032971646550348,0,0,0,0,0.0036065943293100695,0,0,0,0,0.005445727974359281,0,0,0,0,0.010891455948718562,0,0,0,0.009214406697401492,0,0,0,0,0.018428813394802984,0,0,0.013247888584614998,0,0,0,0,0.026495777169229996,0,0.007502549197512139,0.011071192688367926,0.019965398311095995,0.034026751245555646,0.059688840211624634,0,0.2939490700296361,0,0,0,0,0.019600957231646662,0,0,0,0,0.019601057892706945,0,0,0,0.019601009658756198,0,0,0.019601011101678452,0,0.015658344574361667,0.02354369030232293,0
0,0,0,0,0.0008877857933992519,0,0,0,0,0,0.0017755715867985038,0,0,0,0.002681000128604931,0,0,0,0,0,0.005362000257209862,0,0,0.004536367893708107,0,0,0,0,0,0.009072735787416214,0,0.006522101575092986,0,0,0,0,0,0.013044203150185972,0.003693598993211082,0.005450486906631911,0.009829215798461691,0.016751796067462566,0.0293855640673041,0.06024322361166733,0,0,0,0,0,0,0.009649796887808607,0,0,0,0,0.009649846444510085,0,0,0,0.009649822698331655,0,0,0.009649823408700367,0,0.009649824797068742,0.009649828279059913
0,0,0,0,0,0.011732828033773792,0,0,0,0,0,0,0,0,0,0.03543164770299599,0,0,0,0,0,0,0,0,0.05995187666950417,0,0,0,0,0,0,0,0.08619499970412084,0,0,0,0,0,0,0.06388924034996946,0,0,0,0,0,0,0.05511918055297185,0.06256293305899921,0.07421119917735568,0.09671392512637547,0.2334881416599266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0033233971530342034,0.006646794306068407,0,0,0,0,0,0,0,0,0.010036236512159387,0.020072473024318773,0,0,0,0,0,0,0,0.01698174520831209,0.033963490416624185,0,0,0,0,0,0,0.024415274458797383,0.048830548917594765,0,0,0,0,0,0.0180970281740601,0.0361940563481202,0,0,0,0,0.02107523096672623,0,0.03427321228210839,0.04065436287535972,0.052981801274905704,0.12790942262300636,0.04203978401393245,0.031125730184774266,0.036920867506392584,0.04811621500796884,0.1161628546967079,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.002760268116343799,0,0.005520536232687598,0,0,0,0,0,0,0,0.008335658477442866,0,0.01667131695488573,0,0,0,0,0,0,0.014104293799368109,0,0.028208587598736217,0,0,0,0,0,0.020278257619277658,0,0.040556515238555316,0,0,0,0,0.015030598983280593,0,0.030061197966561187,0,0,0,0.017504163782810216,0.025091986545705228,0,0.0552467967646156,0.07199903282784055,0.1738210951084799,0,0.04557526723050685,0,0,0,0.03512609577307481,0.027007029230262734,0.03519624843443416,0.08497128654199598,0,0,0,0,0,0
0,0,0,0,0,0.002246135302579407,0,0,0.004492270605158814,0,0,0,0,0,0,0.006783042801374636,0,0,0.013566085602749273,0,0,0,0,0,0.011477201085333514,0,0,0.022954402170667028,0,0,0,0,0.01650119060672666,0,0,0.03300238121345332,0,0,0,0.01223097089567501,0,0,0.02446194179135002,0,0,0.014243804789072504,0.020418305185080886,0.03793273466285717,0,0.09093521046474475,0.2195370860702729,0,0,0.03708633086938196,0,0,0,0.03708623960804194,0,0,0.028891944385667293,0.024124673874540294,0.05824213283255063,0,0,0
0,0,0,0,0,0.0017398237659312327,0,0,0,0.0034796475318624653,0,0,0,0,0,0.005254046386968778,0,0,0,0.010508092773937557,0,0,0,0,0.00889007318112309,0,0,0,0.01778014636224618,0,0,0,0.012781582458890772,0,0,0,0.025563164917781545,0,0,0.009473932322897678,0,0,0,0.018947864645795356,0,0.011033044207468153,0.015815722490201474,0.0293821450548477,0.05414096621720872,0,0.2753219952062574,0,0,0,0.028726532975837417,0,0,0,0.028726462286129583,0,0,0.028726464400606323,0,0.022948248723350877,0.034504698725056286,0
0,0,0,0,0,0.000872121727835535,0,0,0,0,0.0017442434556710702,0,0,0,0,0.002633696643796952,0,0,0,0,0.005267393287593906,0,0,0,0.004456328356427263,0,0,0,0,0.008912656712854529,0,0,0.006407025813073517,0,0,0,0,0.012814051626147039,0,0.004748999518592059,0,0,0,0,0.00949799903718412,0.005530535773749906,0.007927949655141698,0.014728392389232906,0.02713925049688263,0.057452458097767146,0,0,0,0,0,0.014399753621138909,0,0,0,0.014399718186498146,0,0,0.014399719246422226,0,0.014399721317344998,0.014399726516827315
0,0,0,0,0,0,0.009100864068378341,0,0,0,0,0,0,0,0,0,0.027483451435188166,0,0,0,0,0,0,0,0,0.04650318564652542,0,0,0,0,0,0,0,0.06685932610816611,0,0,0,0,0,0,0.049557301119839726,0,0,0,0,0,0.07529726353773884,0,0,0,0,0,0.06457475433519888,0.07659759096129622,0.09982393168739198,0.24099636451474915,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.002586575603501135,0.00517315120700227,0,0,0,0,0,0,0,0,0.007811129190388286,0.015622258380776572,0,0,0,0,0,0,0,0.013216767614003037,0.026433535228006073,0,0,0,0,0,0,0.01900222885196043,0.03800445770392086,0,0,0,0,0,0.014084784157728621,0.028169568315457236,0,0,0,0,0.0214003926895059,0.0428007853790118,0,0,0,0.02425288530274266,0,0.04268334873516107,0.05562602733111438,0.13429315099757477,0.0484059719897998,0.03721738700407012,0.04850264677046993,0.11709578377708496,0,0,0,0,0,0
0,0,0,0,0,0,0.0021297573552672673,0,0.004259514710534535,0,0,0,0,0,0,0,0.006431596209155619,0,0.012863192418311239,0,0,0,0,0,0,0.010882538287564435,0,0.02176507657512887,0,0,0,0,0,0.015646222213321383,0,0.031292444426642765,0,0,0,0,0.011597253378819034,0,0.023194506757638067,0,0,0,0.017620843432679913,0,0.03524168686535983,0,0,0.01996955387271631,0.02965419002646363,0,0.07801018877636234,0.18833331379811596,0,0.05171329005057375,0,0,0.04028711230747281,0.03363959977175103,0.08121320306212373,0,0,0
0,0,0,0,0,0,0.0016691738758889733,0,0,0.003338347751777946,0,0,0,0,0,0,0.00504069270897853,0,0,0.01008138541795706,0,0,0,0,0,0.008529069552472342,0,0,0.017058139104944685,0,0,0,0,0.01226255437514496,0,0,0.024525108750289928,0,0,0,0.00908921963533287,0,0,0.018178439270665744,0,0,0.013810142012759048,0,0,0.027620284025518096,0,0.015650917957887527,0.023241144903386815,0.04699457194480305,0,0.2522556338662396,0,0,0.04052972164890332,0,0,0.040529724632790004,0,0.032377329440205466,0.048682146129487416,0
0,0,0,0,0,0,0.0008540024503658025,0,0,0,0.001708004900731605,0,0,0,0,0,0.002578978731449446,0,0,0,0.005157957462898892,0,0,0,0,0.00436374328784201,0,0,0,0.00872748657568402,0,0,0,0.006273912883126301,0,0,0,0.012547825766252602,0,0,0.004650333888285434,0,0,0,0.009300667776570869,0,0.00706570794640236,0,0,0,0.01413141589280472,0.008007507473954222,0.011890909020025448,0.024043917877266924,0.053727335268373456,0,0,0,0,0.02073629482271482,0,0,0.020736296349366162,0,0.02073629933300216,0.020736306821111265
0,0,0,0,0,0,0,0.007095503138729268,0,0,0,0,0,0,0,0,0,0.02142751660241412,0,0,0,0,0,0,0,0,0.03625628261631934,0,0,0,0,0,0,0,0.05212697988778427,0,0,0,0,0,0,0.03863742860027476,0,0,0,0,0,0.05870563121870154,0,0,0,0,0.08638698130446625,0,0,0,0,0.07826018235187983,0.10199066315166852,0.246227324086185,0,0,0,0,0,0
0,0,0,0,0,0,0,0.001999739677474926,0.003999479354949852,0,0,0,0,0,0,0,0,0.006038959366491681,0.012077918732983361,0,0,0,0,0,0,0,0.010218179808822232,0.020436359617644465,0,0,0,0,0,0,0.01469104979738026,0.02938209959476052,0,0,0,0,0,0.01088926288903189,0.02177852577806378,0,0,0,0,0.016545124108037892,0.033090248216075785,0,0,0,0.02434661372903906,0.04869322745807812,0,0,0.02803060244995614,0,0.06072836352892721,0.14661128404300258,0.056035842425631074,0.04678973508420206,0.11296045019985786,0,0,0
0,0,0,0,0,0,0,0.0015882424498330208,0,0.0031764848996660416,0,0,0,0,0,0,0,0.004796290100514383,0,0.009592580201028766,0,0,0,0,0,0,0.008115529793803183,0,0.016231059587606365,0,0,0,0,0,0.011667993181128796,0,0.02333598636225759,0,0,0,0,0.00864852048622147,0,0.01729704097244294,0,0,0,0.013140544612947985,0,0.02628108922589597,0,0,0.019336679603704124,0,0.03867335920740825,0,0.022262594080059702,0.03707324137605031,0,0.22166464633369853,0,0.057127511030009466,0,0.04563653618296477,0.06861852436437892,0
0,0,0,0,0,0,0,0.0008323034549173199,0,0,0.0016646069098346398,0,0,0,0,0,0,0.002513450526311997,0,0,0.005026901052623994,0,0,0,0,0,0.004252866737428517,0,0,0.008505733474857034,0,0,0,0,0.006114501622611977,0,0,0.012229003245223954,0,0,0,0.004532175475704056,0,0,0.009064350951408113,0,0,0.006886178292238462,0,0,0.013772356584476925,0,0.010133204311775099,0,0,0.020266408623550197,0.01166650215790645,0.019427881987107487,0.04835708530318327,0,0,0,0.029937132587095284,0,0.029937136894270824,0.02993714778862245
0,0,0,0,0,0,0,0,0.005464136341403372,0,0,0,0,0,0,0,0,0,0.01650099645988508,0,0,0,0,0,0,0,0,0.027920397972440496,0,0,0,0,0,0,0,0.0401421745017302,0,0,0,0,0,0,0.029754081370323905,0,0,0,0,0,0.04520829132415534,0,0,0,0,0.06652526744627774,0,0,0,0.09868081448329341,0,0,0,0.10461642504395746,0.25256647276280286,0,0,0
0,0,0,0,0,0,0,0,0.0014910207060100686,0.002982041412020137,0,0,0,0,0,0,0,0,0.004502692805276622,0.009005385610553245,0,0,0,0,0,0,0,0.00761875050252834,0.01523750100505668,0,0,0,0,0,0,0.010953755475101662,0.021907510950203324,0,0,0,0,0,0.008119115014627773,0.016238230029255545,0,0,0,0,0.012336167005367719,0.024672334010735437,0,0,0,0.0181530154150184,0.0363060308300368,0,0,0.02692742795702999,0.05385485591405998,0,0.0332799677029388,0,0.17605381112861174,0.06700522394121539,0.10074821471871663,0
0,0,0,0,0,0,0,0,0.000804803346655478,0,0.0016096066933109561,0,0,0,0,0,0,0,0.002430403698648365,0,0.00486080739729673,0,0,0,0,0,0,0.004112347921831279,0,0.008224695843662559,0,0,0,0,0,0.0059124725963048096,0,0.011824945192609619,0,0,0,0,0.0043824280302174725,0,0.008764856060434945,0,0,0,0.006658652325082991,0,0.013317304650165982,0,0,0.009798393475695054,0,0.019596786951390104,0,0.014534529298814224,0,0.02906905859762845,0.017963418801596773,0.03955987894696379,0,0,0.04527385268359211,0.045273869102061916
0,0,0,0,0,0,0,0,0,0.004015097285075717,0,0,0,0,0,0,0,0,0,0.012125082894639587,0,0,0,0,0,0,0,0,0.020516163414141222,0,0,0,0,0,0,0,0.029496836423656574,0,0,0,0,0,0,0.021863570721082467,0,0,0,0,0,0.033219465331260176,0,0,0,0,0.04888337406381114,0,0,0,0.07251156368824627,0,0,0.11379593570010445,0,0,0.2682849705795655,0
0,0,0,0,0,0,0,0,0,0.0007658381827688987,0.0015316763655377973,0,0,0,0,0,0,0,0,0.002312733861883979,0.004625467723767958,0,0,0,0,0,0,0,0.003913245480969556,0.007826490961939112,0,0,0,0,0,0,0.005626215755242557,0.011252431510485114,0,0,0,0,0,0.004170249456248815,0.00834049891249763,0,0,0,0,0.006336268627017085,0.01267253725403417,0,0,0,0.00932399683061116,0.01864799366122232,0,0,0.013830829048938124,0.027661658097876247,0,0.02170539501670157,0.04341079003340314,0.032850072555049445,0,0.0787586156786522
0,0,0,0,0,0,0,0,0,0,0.0018819713731720701,0,0,0,0,0,0,0,0,0,0.005683314073078488,0,0,0,0,0,0,0,0,0.00961641262747282,0,0,0,0,0,0,0,0.013825867172584352,0,0,0,0,0,0,0.010247974405338551,0,0,0,0,0,0.015570751677150146,0,0,0,0,0.022912797394501933,0,0,0,0.0339878905531051,0,0,0.05333885536646158,0,0.09879845286793199,0